Name,Height,Weight
A.C. Green,81,220
A.J. Bramlett,82,227
A.J. English,75,175
A.J. Guyton,73,180
A.J. Price,74,181
A.J. Wynder,74,180
A.W. Holt,79,210
Aaron Brooks,72,161
Aaron Gray,84,270
Aaron James,80,210
Aaron McKie,77,209
Aaron Miles,73,175
Aaron Swinson,77,230
Aaron Williams,81,220
Abdul Jeelani,80,210
Acie Earl,82,240
Acie Law,75,195
Adam Harrington,77,200
Adam Keefe,81,230
Adam Morrison,80,205
Adonal Foyle,82,250
Adonis Jordan,71,170
Adonis Thomas,79,200
Adrian Branch,79,185
Adrian Caldwell,80,265
Adrian Dantley,77,208
Adrian Griffin,77,217
Adrian Smith,73,180
Al Attles,72,175
Al Bianchi,75,185
Al Butler,74,175
Al Carlson,83,235
Al Eberhard,78,225
Al Ferrari,76,190
Al Fleming,79,215
Al Hairston,73,170
Al Harrington,81,230
Al Henry,81,190
Al Horford,82,245
Al Jackson,73,185
Al Jefferson,82,265
Al Roges,76,195
Al Skinner,75,190
Al Thornton,80,220
Al Tucker,80,190
Al Wood,78,193
Al-Farouq Aminu,81,215
Alaa Abdelnaby,82,240
Alan Anderson,78,220
Alan Hardy,79,195
Alan Henderson,81,235
Alan Ogg,86,240
Alando Tucker,78,205
Albert King,78,190
Alec Burks,78,195
Alec Kessler,83,230
Aleksandar Djordjevic,74,198
Aleksandar Radojevic,87,250
Alex Acker,77,185
Alex Blackwell,78,250
Alex Bradley,78,215
Alex English,79,190
Alex Garcia,75,220
Alex Hannum,79,210
Alex Len,85,255
Alex Scales,76,185
Alex Stivrins,80,220
Alexander Johnson,81,240
Alexander Volkov,82,218
Alexey Shved,78,190
Alexis Ajinca,84,220
Alfred McGuire,74,180
Alfredrick Hughes,77,215
Allan Bristow,79,210
Allan Houston,78,200
Allan Ray,74,190
Allen Crabbe,78,210
Allen Iverson,72,165
Allen Leavell,73,170
Allen Murphy,77,190
Allie McGuire,75,175
Alonzo Bradley,78,190
Alonzo Gee,78,220
Alonzo Mourning,82,240
Alphonso Ford,73,190
Alton Ford,81,275
Alton Lister,84,240
Alvan Adams,81,210
Alvin Heggs,80,225
Alvin Jones,83,265
Alvin Robertson,75,185
Alvin Scott,79,185
Alvin Sims,76,235
Alvin Williams,77,185
Amal McCaskill,83,235
Amar'e Stoudemire,82,245
Amir Johnson,81,210
Anderson Varejao,82,230
Andrae Patterson,81,238
Andray Blatche,83,235
Andre Barrett,70,172
Andre Brown,81,245
Andre Drummond,82,270
Andre Emmett,77,230
Andre Iguodala,78,207
Andre McCarter,75,190
Andre Miller,74,200
Andre Moore,81,215
Andre Owens,76,200
Andre Roberson,79,210
Andre Spencer,78,210
Andre Turner,71,160
Andre Wakefield,75,175
Andrea Bargnani,84,225
Andreas Glyniadakis,85,280
Andrei Kirilenko,81,220
Andres Guibert,82,225
Andres Nocioni,79,225
Andrew Bogut,84,245
Andrew Bynum,84,285
Andrew DeClercq,82,230
Andrew Gaze,79,205
Andrew Goudelock,75,200
Andrew Lang,83,245
Andrew Nicholson,81,250
Andrew Toney,75,178
Andris Biedrins,83,240
Andy Johnson,77,215
Andy Panko,81,222
Andy Phillip,74,195
Andy Rautins,76,190
Andy Toolson,78,210
